repo_name,language,clone_url,github_id,created_at,topics,stars
hiddenramblings/tagmo,javascript,https://github.com/hiddenramblings/tagmo.git,3257608,,,
weizhiqiang1995/skyeye,javascript,https://github.com/weizhiqiang1995/skyeye.git,3265567,,,
didi/agiletc,javascript,https://github.com/didi/agiletc.git,3269804,,,
theotherp/nzbhydra2,javascript,https://github.com/theotherp/nzbhydra2.git,3271938,,,
enilu/web-flash,javascript,https://github.com/enilu/web-flash.git,3273249,,,
htmlunit/htmlunit,javascript,https://github.com/htmlunit/htmlunit.git,3273300,,,
aitangbao/springboot-manager,javascript,https://github.com/aitangbao/springboot-manager.git,3273317,,,
yuzutech/kroki,javascript,https://github.com/yuzutech/kroki.git,3275819,,,
o2oa/o2oa,javascript,https://github.com/o2oa/o2oa.git,3276757,,,
chatopera/cskefu,javascript,https://github.com/chatopera/cskefu.git,3276765,,,
tomblachut/svelte-intellij,javascript,https://github.com/tomblachut/svelte-intellij.git,3294772,,,
jpressprojects/jpress,javascript,https://github.com/jpressprojects/jpress.git,3371048,,,
sixeyed/diamol,javascript,https://github.com/sixeyed/diamol.git,3449890,,,
reactunity/core,javascript,https://github.com/reactunity/core.git,3460055,,,
edwinvw/pitstop,javascript,https://github.com/edwinvw/pitstop.git,3462051,,,
newlifex/newlife.cube,javascript,https://github.com/newlifex/newlife.cube.git,3462122,,,
microsoft/botbuilder-samples,javascript,https://github.com/microsoft/botbuilder-samples.git,3464118,,,
williamxu96/abp-microservice,javascript,https://github.com/williamxu96/abp-microservice.git,3464877,,,
twitterdev/twitter-api-v2-sample-code,javascript,https://github.com/twitterdev/twitter-api-v2-sample-code.git,3476679,,,
boscop/web-view,javascript,https://github.com/boscop/web-view.git,3488808,,,
wargio/r2dec-js,javascript,https://github.com/wargio/r2dec-js.git,3488903,,,
siteserver/cms,javascript,https://github.com/siteserver/cms.git,3499848,,,
unsignedapps/swift-create-xcframework,javascript,https://github.com/unsignedapps/swift-create-xcframework.git,3749355,,,
ivanmathy/boop,javascript,https://github.com/ivanmathy/boop.git,3753408,,,
airsonic-advanced/airsonic-advanced,javascript,https://github.com/airsonic-advanced/airsonic-advanced.git,3797177,,,
grpc/grpc-web,javascript,https://github.com/grpc/grpc-web.git,3898407,,,
thomasjacquin/allsky,javascript,https://github.com/thomasjacquin/allsky.git,3908632,,,
line/promgen,javascript,https://github.com/line/promgen.git,3919379,,,
rizwansoaib/whatsapp-monitor,javascript,https://github.com/rizwansoaib/whatsapp-monitor.git,3919432,,,
sharpai/deepcamera,javascript,https://github.com/sharpai/deepcamera.git,3923905,,,
ch0pin/medusa,javascript,https://github.com/ch0pin/medusa.git,3923978,,,
githublitao/api_automation_test,javascript,https://github.com/githublitao/api_automation_test.git,3927650,,,
toolgood/toolgood.words,javascript,https://github.com/toolgood/toolgood.words.git,3957939,,,
adamchainz/django-htmx,javascript,https://github.com/adamchainz/django-htmx.git,3958671,,,
its-a-feature/mythic,javascript,https://github.com/its-a-feature/mythic.git,3962706,,,
basnijholt/home-assistant-config,javascript,https://github.com/basnijholt/home-assistant-config.git,3966934,,,
user234683/youtube-local,javascript,https://github.com/user234683/youtube-local.git,3969827,,,
facebook/hermes,javascript,https://github.com/facebook/hermes.git,3978359,,,
archerysec/archerysec,javascript,https://github.com/archerysec/archerysec.git,3981904,,,
scality/zenko,javascript,https://github.com/scality/zenko.git,3982590,,,
jesse-ai/jesse,javascript,https://github.com/jesse-ai/jesse.git,3992666,,,
lonero-team/decentralized-internet,javascript,https://github.com/lonero-team/decentralized-internet.git,3993180,,,
danruta/xva-synth,javascript,https://github.com/danruta/xva-synth.git,3997168,,,
orgapp/orgajs,javascript,https://github.com/orgapp/orgajs.git,4045234,,,
alitajs/alita,javascript,https://github.com/alitajs/alita.git,4045252,,,
lhz516/react-h5-audio-player,javascript,https://github.com/lhz516/react-h5-audio-player.git,4045296,,,
eez-open/studio,javascript,https://github.com/eez-open/studio.git,4048476,,,
xcatliu/pagic,javascript,https://github.com/xcatliu/pagic.git,4051188,,,
enable3d/enable3d,javascript,https://github.com/enable3d/enable3d.git,4052308,,,
modulz/stitches,javascript,https://github.com/modulz/stitches.git,4053165,,,
indeedeng/k8dash,javascript,https://github.com/indeedeng/k8dash.git,4053205,,,
googleapis/nodejs-dialogflow,javascript,https://github.com/googleapis/nodejs-dialogflow.git,4055051,,,
mantou132/spotify-lyrics,javascript,https://github.com/mantou132/spotify-lyrics.git,4055221,,,
thedevs-network/kutt,javascript,https://github.com/thedevs-network/kutt.git,4056754,,,
mrmlnc/fast-glob,javascript,https://github.com/mrmlnc/fast-glob.git,4057219,,,
garrylachman/electrocrud,javascript,https://github.com/garrylachman/electrocrud.git,4070871,,,
0xgg/crossnote,javascript,https://github.com/0xgg/crossnote.git,4070930,,,
httptoolkit/httptoolkit-server,javascript,https://github.com/httptoolkit/httptoolkit-server.git,4071735,,,
juliomrqz/statusfy,javascript,https://github.com/juliomrqz/statusfy.git,4073608,,,
urigo/sofa,javascript,https://github.com/urigo/sofa.git,4073679,,,
foundry376/mailspring,javascript,https://github.com/foundry376/mailspring.git,4097403,,,
umijs/dumi,javascript,https://github.com/umijs/dumi.git,4099203,,,
sveltejs/svelte,javascript,https://github.com/sveltejs/svelte.git,4104357,,,
hotwired/turbo,javascript,https://github.com/hotwired/turbo.git,4104467,,,
tw-in-js/twind,javascript,https://github.com/tw-in-js/twind.git,4109746,,,
fossasia/loklak_walls,javascript,https://github.com/fossasia/loklak_walls.git,4256393,,,
joshwcomeau/redux-vcr,javascript,https://github.com/joshwcomeau/redux-vcr.git,4258715,,,
krasimir/cssx,javascript,https://github.com/krasimir/cssx.git,4263008,,,
taion/rrtr,javascript,https://github.com/taion/rrtr.git,4263021,,,
k-vyn/framer-ios-kit,javascript,https://github.com/k-vyn/framer-ios-kit.git,4270599,,,
wellsjo/json-splora,javascript,https://github.com/wellsjo/json-splora.git,4271476,,,
canonicalltd/react-native,javascript,https://github.com/canonicalltd/react-native.git,4271484,,,
gagakj/gagamall,javascript,https://github.com/gagakj/gagamall.git,4274190,,,
bhnddowinf/vuejs-learn,javascript,https://github.com/bhnddowinf/vuejs-learn.git,4276108,,,
christianalfoni/webpack-bin,javascript,https://github.com/christianalfoni/webpack-bin.git,4276328,,,
stephengrider/advancedreactnative,javascript,https://github.com/stephengrider/advancedreactnative.git,4277513,,,
unitech/gridcontrol,javascript,https://github.com/unitech/gridcontrol.git,4278692,,,
team-gryff/react-monocle,javascript,https://github.com/team-gryff/react-monocle.git,4279709,,,
bhnddowinf/vuejs2-learn,javascript,https://github.com/bhnddowinf/vuejs2-learn.git,4279711,,,
jiangxy/react-antd-admin,javascript,https://github.com/jiangxy/react-antd-admin.git,4303009,,,
rich-harris/butternut,javascript,https://github.com/rich-harris/butternut.git,4303928,,,
nodejs/http2,javascript,https://github.com/nodejs/http2.git,4306207,,,
appianz/multi-picker,javascript,https://github.com/appianz/multi-picker.git,4307136,,,
lipeiwei-szu/reactnativeone,javascript,https://github.com/lipeiwei-szu/reactnativeone.git,4309233,,,
hunterloftis/awaiting,javascript,https://github.com/hunterloftis/awaiting.git,4309285,,,
phodal/growth,javascript,https://github.com/phodal/growth.git,4609097,,,
micotton/dejavue,javascript,https://github.com/micotton/dejavue.git,4609165,,,
