repo_name,language,fixture_count,commit_count_with_fixtures,first_fixture_commit,last_fixture_commit,clone_url
0xGF/boneyard,typescript,1,1,6a6e91f037d062a24146defd688808da5a1baa77,6a6e91f037d062a24146defd688808da5a1baa77,https://github.com/0xGF/boneyard.git
1st1/lat.md,typescript,6,2,a6b79378e590b2a568cfa26f73a1f8578d09a867,d0e40ac124c0f7d07f51d11485a83ba1a00320f2,https://github.com/1st1/lat.md.git
1weiho/open-slide,typescript,1,1,f5a60ade563dd9e80f0ecb02fe696cb8bb70968c,f5a60ade563dd9e80f0ecb02fe696cb8bb70968c,https://github.com/1weiho/open-slide.git
AgentDock/AgentDock,typescript,3,1,50b942bcab405be0e559fb593640b972f50ac890,50b942bcab405be0e559fb593640b972f50ac890,https://github.com/AgentDock/AgentDock.git
AgentWorkforce/relay,typescript,256,67,b45fb93842000f02f74a7c90ac4f5f4cccf3c5db,c369c44acb031011b3481604ddefa890653227b2,https://github.com/AgentWorkforce/relay.git
AgnosticUI/agnosticui,typescript,10,1,d18adbd61aaac4fc0d938a8e900010b8cfe4b0a8,d18adbd61aaac4fc0d938a8e900010b8cfe4b0a8,https://github.com/AgnosticUI/agnosticui.git
AltimateAI/altimate-code,typescript,191,41,8118e77d0ec62e5e46663e0b655ab678caac476d,f8b3454761fd9be32062d0b4819bc88bb1c56dbe,https://github.com/AltimateAI/altimate-code.git
AmintaCCCP/GithubStarsManager,typescript,4,4,91013bcdc7c445c70ca53e56709909ff2a8ffddf,e37131a2293728b10152151a6bad2535fdad3799,https://github.com/AmintaCCCP/GithubStarsManager.git
AndyMik90/Auto-Claude,typescript,143,29,9b472e497948d86bbdb0b85f9bb95081300ccb27,53b55468c96ee74dcfcce8fd714eb5d64624b3c3,https://github.com/AndyMik90/Auto-Claude.git
AutoMaker-Org/automaker,typescript,51,8,23ff99d2e2b14bb8ec9f94b470578dec0a6f1acf,71a0309a0b34783f902dc6489630d8bca6484da1,https://github.com/AutoMaker-Org/automaker.git
Bitterbot-AI/bitterbot-desktop,typescript,173,50,3b559b87085775f4356138d29c315afb6b0cc4ce,d22eb6509a793bc905e372579128ad7229f1959e,https://github.com/Bitterbot-AI/bitterbot-desktop.git
